No,이름,종류,원재료,알콜도수,용량,수상내역,맛,향,당도,산도,목넘김,기타,어울리는 음식,키워드,주소
279,장수홍삼주,리큐르 및 기타주류,국내산 인삼,25%,750ml,"2009 대한민국우리술품평회 은상 (리큐르 부문)

 2011 대한민국우리술품평회 우수상 (리큐르 부문)",홍삼맛,홍삼향,,,부드러움,,"갈비찜,양곱창전골과 잘 어울린다.",,
280,전주이강주(19%),리큐르 및 기타주류,국내산 쌀,19%,375ml,"전통식품명인 제9호 조정형

 시도무형문화재 전라북도 제6-2호

 2010 대한민국우리술품평회 대상 (19%

 리큐르 부문)",매운맛/ 상큼한맛,,적당한당도,,,노란색,"보쌈, 버섯두부전골과 잘 어울린다.",,
281,전주이강주(25%),리큐르 및 기타주류,국내산 쌀,25%,500ml,"전통식품명인 제9호 조정형

 시도무형문화재 전라북도 제6-2호

 2011 대한민국우리술품평회 대상 (25%

 리큐르 부문)",매운맛/ 상큼한맛,,적당한당도,,,노란색,"보쌈, 버섯두부전골과 잘 어울린다.",,
282,제주감귤주 귤로만,리큐르 및 기타주류,감귤원액(제주),7%,750ml,"2011 대한민국우리술품평회 대상 (기타주류)

 2012 대한민국우리술품평회 장려상 (기타주류)",쌉싸름한맛/ 상큼한맛,,적당한당도,적당한산도,,,삼겹살구이와 잘 어울린다.,,
283,제주술익는집 고소리술,증류주,"잡곡, 누룩, 정제수",40%,400ml,없음,순한맛/진한맛,구수한향/은은한향,,,부드러움/깔끔함,적은숙취,름기 많은 고등어 회,,제주도 서귀포시 표선면 중산간동로 4726
284,주몽복분자주,리큐르 및 기타주류,국내산 쌀/ 국내산 복분자,16%,375ml,"2010 대한민국우리술품평회 최우수상 (기타주류 부문)

 2011 대한민국우리술품평회 우수상 (기타주류 부문)

 2014 대한민국우리술품평회 우수상 (기타주류 부문)",,복분자향/ 누룩향,적당한당도,,부드러움,숙취가없다,육류소금구이와 잘 어울린다.,,
285,주시락 복분자 막걸리,탁주,쌀/ 복분자,6%,750ml,2014 대한민국우리술품평회 장려상 (살균막걸리 부문),상큼한맛,,높은당도,낮은산도,청량감,,장어구이와 매우 잘 어울린다.,,"경기 가평군 하면 대보간선로 26, 29"
286,죽력고,증류주,"국내산쌀, 죽력, 누룩, 정제수",32%,700ml,시도무형문화재 전라북도 제6-3호,알싸한맛/상쾌한맛,대나무향/한약향/알코올향,낮은당도,,청량감,투명한황색/ 연록색,육회 또는 단맛이 살짝 도는 떡갈비와 같은 안주도 잘 어울린다.,,전북 정읍시 태인면 태흥리 392-1
287,줄포 생막걸리,탁주,쌀,6%,750ml,2014 대한민국우리술품평회 최우수상 (생막걸리 부문),감칠맛/쓴맛,과일향,낮은당도,낮은산도,청량감/부드러움,,"주꾸미볶음, 홍어무침과 잘 어울린다.",,
288,지리산 정담 생쌀 막걸리,탁주,쌀/ 종국/ 정제수/ 누룩/ 효모,6%,750ml,없음,순한맛/산뜻한맛/고소한맛,고소한향,낮은당도,낮은산도,부드러움,흰색,신선한 과일 샐러드와 잘 어울린다.,, 전라북도 남원시 운봉읍 황산로 1018
289,지리산 허브잎 술,탁주,쌀/ 종국/ 정제수/ 누룩/ 효모/ 허브,6%,750ml,없음,담백한맛,솔잎향/로즈메리향/라벤다향/깔끔한향/허브향/곡물향,낮은당도,낮은산도,청량감/부드러움/가벼움,노란색,닭갈비랑 잘 어울린다.,,전라북도 남원시 운봉읍 황산로 1018
290,지장수 호박막걸리,탁주,쌀/ 호박,6%,550ml,2014 대한민국우리술품평회 최우수상 (살균막걸리 부문),깔끔한맛/떫은맛,,낮은당도,낮은산도,부드러움/묵직함,노란색,두부김치와 잘 어울린다.,,
291,지평막걸리,탁주,쌀,5%,750ml,없음,깔끔한맛,쌀향,적당한당도,,청량감,아이보리색,아직 짝이 없어요!,,
292,진도홍주 루비콘,리큐르 및 기타주류,국내산 쌀/ 국내산 지초,40%,375ml / 500ml / 700ml,"2007 남북정상회담 만찬주 (40%)

 2010 대한민국우리술품평회 우수상 (40%

 리큐르 부문)",보리맛/ 쌀맛/ 누룩맛,보리향/ 쌀향/ 누룩향,,,부드러움,붉은색,"채소스틱, 돼지고기 샤브샤브와 잘 어울린다.",,전남 진도군 군내면 둔전리 98
293,진도홍주 아라리,리큐르 및 기타주류,국내산 쌀/ 국내산 지초,35%,375ml / 500ml / 700ml,"2011 대한민국우리술품평회 장려상 (35%

 리큐르 부문)",보리맛/ 쌀맛/ 누룩맛,보리향/ 쌀향/ 누룩향,,,부드러움,붉은색,"채소스틱, 돼지고기 샤브샤브와 잘 어울린다.",,전남 진도군 군내면 둔전리 98
294,"진도홍주, 만홍",증류주,"국내산 쌀, 국내산 지초",40%,400ml / 500ml,"2004 청와대 국가안전보장회의 기념주

 2005 한미우호의 밤 만찬주

 2013 대한민국우리술품평회 장려상 (38%

 일반증류주 부문)

 2014 대한민국우리술품평회 장려상 (38%

 일반증류주 부문)",깨끗한맛/향긋한맛/감칠맛,,낮은당도,,부드러움/청량감,붉은색,"두부스테이크, 문어회와 잘 어울린다.",,전남 진도군 군내면 둔전리 98
295,진심홍삼인삼주(19%),증류주,"국내산 쌀, 국내산 지초",19%,375ml,"2013 대한민국우리술품평회 최우수상 (19%

 일반증류주 부문)

 2014 대한민국우리술품평회 우수상 (19%

 일반증류주 부문)

 2014 SWSC 동상

 2014 IWSC 은상

 2014 Monde-selection 금상",,홍삼향/인삼향,,,부드러움,,"구절판, 삼겹살구이와 잘 어울린다.",,전라북도 진안군 진안읍 거북바위로3길 15-35
296,진심홍삼인삼주(38%),증류주,"국내산 쌀, 국내산 지초",38%,750ml,"2011 대한민국우리술품평회 최우수상 (38%

 일반증류주 부문)

 2012 대한민국우리술품평회 장려상 (38%

 일반증류주 부문)

2014 SWSC 동상

 2014 IWSC 은상

 2014 Monde-selection 금상",,홍삼향/인삼향,,,부드러움,,"구절판, 삼겹살구이와 잘 어울린다.",,전라북도 진안군 진안읍 거북바위로3길 15-35
297,진쾌남,리큐르 및 기타주류,국내산 쌀/ 밤/ 누룩/ 구기자/ 오미자/ 산수유/ 오가피/ 동충하초/ 정제수,25%,330ml,없음,약재맛/ 쓴맛,약재향,적당한당도,,깔끔함,,삼계탕 등 보양음식과 잘 어울린다.,,충남 공주시 사곡면 마곡사로 49
298,징기스칸,증류주,레드와인,40%,375ml,없음,깔끔한맛/ 감미로운맛,스모키향,,,,연갈색,굴 요리와 잘 어울립니다.,,경북 영천시 고경면 고도리 494-3
299,참동이 허브잎술,탁주,쌀/ 로즈마리 허브,6%,900ml,2011 대한민국우리술품평회 대상 (생막걸리 부문),,허브향,적당한당도,적당한산도,부드러움/묵직함,,굴전을 함께 먹으면 정말 잘 어울린다.,,
300,천마이야기 막걸리,탁주,쌀,6%,750ml,2014 대한민국우리술품평회 장려상 (생막걸리 부문),담백한맛,,낮은당도,낮은산도,청량감/부드러움/깔끔함,흰색,"도토리묵, 골뱅이무침과 잘 어울린다.",,
301,천매,과실주, 매실,30%, 600ml,없음,,매실향/알코올향,높은당도,높은산도,,,기름진 중국음식,,서울시 은평구 증산로7길 28-13
302,천비향 오양주 약주,"약주,청주",국내산 쌀/ 누룩,16%,500ml,"2018 대한민국 우리술 품평회' 약·청주 부문 대상 

  2016년 청와대 만찬주 선정",단맛/신맛,곡물향/아카시아향,적당한당도,적당한산도,부드러움/ 묵직함,황금빛,숯에 구운 소고기와 함께 마시면 좋다.,,경기 평택시 오성면 숙성뜰길 108
303,천비향 오양주 탁주,탁주,쌀/ 누룩,14%,500ml,없음,쓴맛,발효향/ 곡물향,적당한당도,적당한산도,부드러움/청량감,아이보리색,파스타 등 맛이 강하지 않은 면 요리와 잘 어울린다. 전류와 같은 한식과 매우 잘 어울린다.,,경기 평택시 오성면 숙성뜰길 108
304,천비향 화주,증류주,"국내산 쌀, 누룩",40%,375ml,없음,감칠맛/ 깔끔한맛/쌀맛,곡물향/ 훈연된향,,,부드러움,,오리 주물럭과 잘 어울린다.,,경기 평택시 오성면 숙성뜰길 108
305,천안연미주,"약주,청주",국내산 쌀,13%,375ml,"2011 대한민국우리술품평회 최우수상 (약주/청주 부문)

 2012 대한민국우리술품평회 장려상 (약주/청주 부문)

 2014 대한민국우리술품평회 우수상 (약주/청주 부문)",쓴맛,곡물향/ 인삼향,낮은당도,적당한산도,부드러움/ 청량감/ 깔끔함,,야채샐러드와 잘 어울린다.,,
306,천지향 증류주,증류주,국내산 복분자,40%,500ml,2012 대한민국우리술품평회 최우수상 (일반증류주 부문),,복분자향,,,부드러움,,삼겹살구이와 잘 어울린다.,,전라남도 함평군 신광면 신광중앙길 146-54
307,청명주,"약주,청주",국내산찹쌀 95%/ 누룩 5%,17%,500ml,"전통식품명인 제11호 임영순 시도무형문화재 충청남도 제30호

 2010 대한민국우리술품평회 우수상(약주/청주 부문)",감칠맛,과일향/찹쌀향,높은당도,높은산도,묵직함,감색,"흰살 생선인 대구, 동태, 민어, 숭어 등을 노릇하게 지져낸 담백한 생선전이 담백한 맛의 청명주와 어울리면 맛이 그만이다.",,충북 충주시 가금면 창동리 243
308,청명주 750,"약주,청주",찹쌀/누룩/소맥분,17%,750ml,없음,감칠맛/ 새콤한맛,과일향,적당한당도,적당한산도,묵직함,,"쏘가리, 메기, 잡어 등 진득한 국물의 민물고기 매운탕이 잘 어울린다. 수육 및 보쌈 등 비교적 담백한 고기류하고의 매칭도 좋다.",,충북 충주시 가금면 창동리 243
309,청세주,"약주,청주",국내산 쌀,18%,375ml,2013 대한민국우리술품평회 우수상 (약주/청주 부문),깔끔한맛,한약 특유의향,,,,,"제육볶음, 닭갈비구이와 잘 어울린다.",,
310,청양둔송구기주,"약주,청주",쌀/ 누룩/ 구기자/ 감초/ 두충껍질,16%,700ml,"전통식품명인 제11호 임영순 시도무형문화재 충청남도 제30호

 2010 대한민국우리술품평회 우수상(약주/청주 부문)",감칠맛/캬라멜맛,구기자향,적당한당도,낮은산도,묵직함,담황색,"양념된 고기류, 도라지나물이 잘 어울린다.",,충청남도 청양군 운곡면 광암리 819-1
311,청진주,"약주,청주",찹쌀/ 누룩/ 정제수,16%,375ml,없음,쓴맛,과일향/ 곡물향/ 버섯향,낮은당도,낮은산도,,황금빛,새우 소금구이와 잘 어울린다.,,경기도 가평군 가평읍 분자골로68번길 82
312,초선의 꿈,과실주,국내산 포도,12%, 375ml,없음,사과맛,장미향,높은당도,,부드러움/묵직함,,견과류,,충북 영동군 양강면 유점지촌길 75(여포와인농장)
313,추사 로제,과실주, 사과,12%, 375ml,없음,,과일향,적당한당도,,,,디저트류,,충남 예산군 고덕면 대몽로 107-25
314,추사 블루베리 와인,과실주,예산블루베리 60%/ 설탕/ 구연산/ 무수아황산/ 소르빈산칼륨,11%, 375ml,없음,,과일향,적당한당도,적당한산도,부드러운 목넘김,,블루베리 파이/사과 파이,,충남 예산군 고덕면 대몽로 107-25
315,추사 애플와인,과실주, 사과,12%, 375ml,없음,,과일향,적당한당도,적당한산도,부드러움,,닭백숙,,충남 예산군 고덕면 대몽로 107-25
316,추사40,증류주,사과,40%,500ml,없음,사과맛/ 깨끗한맛,바닐라향/ 초콜릿향/ 약재향,,,뜨거움,호박색,생굴과 잘 어울린다.,,충남 예산군 고덕면 대몽로 107-25
317,추사애플와인,과실주, 국내산 사과(예산),12%, 375ml,"2014 Monde-selection 동상

2014 SIWC 동상

2013 대한민국우리술품평회 최우수상

2012 대한민국우리술품평회 대상

2011 대한민국우리술품평회 장려상",,알코올향,높은당도,,,,기름이 적은 고기류,,
318,추성주,증류주,"국내산 쌀, 국내산 한약재",25%,350ml,전통식품명인 제22호 양대수,쌉쌀한맛/매운맛,약재향/달콤한향,적당한당도,적당한산도,부드러움,,"갈치조림, 죽순회무침와 잘 어울린다.",,전남 담양군 용면 추령로 29
319,쿨샷7.5,과실주, 복분자과실/ 주정/ 효모/ 구연산/ 정제수,7.50%, 300ml,없음,,복분자향,낮은당도,,,,디저트류,,전북 고창군 심원면 심원로 270-73
320,타미앙스,증류주,"국내산 쌀, 국내산 한약재",40%,500ml,"전통식품명인 제22호 양대수

 2013 대한민국우리술품평회 대상 (일반증류주 부문)

 2014 SWSC 금상2014 Monde-selection 금상",알싸한맛/한약재맛,한약재향/누룩향,,,부드러움,황금빛,"떡갈비, 양곱창구이와 잘 어울린다.",,전라남도 담양군 용면 추령로 29번지 (추성리662-5)
321,톡 한잔 소주,증류주,"국내산 보리, 쌀",30%,500ml,2014 대한민국우리술품평회 우수상 (증류식소주 부문),쓴맛/감칠맛/깔끔한맛,보리향,낮은당도,,부드러움,,"육류, 장어구이와 잘 어울린다.",,전남 영광군 대마면 동삼로 699
322,톡쏘는 고구마동동,탁주,쌀/ 정제수/ 입국/ 고구마 농축액/ 고구마 추출물 등,6%,750ml,없음,고구마맛/고소한맛,고구마향,높은당도,,청량감/부드러움,,"파전, 김치전 등 한식과 두루 잘 어울린다.",,"경기 가평군 하면 대보간선로 26, 29"
323,톡쏘는 막걸리,탁주,쌀,6%,750ml,"2010 소믈리에 햅쌀막걸리 품평회 1위선정

 2011 대한민국우리술품평회 우수상 (살균막걸리 부문)

 2011 농식품부 수출전진대회 건배주",감칠맛,,적당한당도,적당한산도,청량감,적은숙취,새우전과 녹두전 등 고소하지만 기름진 전류와 어울린다.,,"경기 가평군 하면 대보간선로 26, 29"
324,톡쏘는 알밤동동,탁주,쌀/ 정제수/ 입국/ 밤 농축액/ 밤 추출물 등,6%,750ml,없음,밤맛,,높은당도,낮은산도,청량감/부드러움,,특별한 안주 없이 술만 마셔도 맛있게 먹을 수 있는 술이다.,,"경기 가평군 하면 대보간선로 26, 29"
325,톡쏘는 옥수수동동,탁주,쌀/ 정제수/ 입국/ 옥수수 농축액/ 옥수수 추출물 등,6%,750ml,없음,,,높은당도,,부드러움,,한식과 두루 잘 어울린다.,,"경기 가평군 하면 대보간선로 26, 29"
326,티나(TINA),리큐르/기타주류,딸기(국내산),16%,750ml,2019 우리술품평회 기타주류 부문 우수상,죽력맛/딸기맛,상큼한향/딸기향,적당한당도,,,,아직 짝이 없어요!,, 전남 담양
327,편백숲 산소막걸리,탁주,쌀/ 사과농축액/누룩/올리고당/아스파탐,5%,750ml,없음,,바나나향/메론향,높은당도,낮은산도,부드러움,,"홍어삼합이나 보쌈, 부침이나 전류와도 잘 어울린다.",,전라남도 장성군 장섭읍 남양촌길 19
328,편백숲 산소막걸리 딸기 스파클링,탁주,찹쌀/ 멥쌀/ 누룩/ 딸기/ 올리고당,7%,940ml,없음,딸기맛/싱그러운맛,딸기향,높은당도,높은산도,가벼움/깔끔함,,"홍어삼합이나 보쌈, 부침이나 전류와도 잘 어울린다.",,전라남도 장성군 장섭읍 남양촌길 19
329,편백숲 산소막걸리 순수령,탁주,찹쌀/ 멥쌀/누룩,6%,750ml,없음,,과일향,적당한당도,낮은산도,부드러움,,"홍어삼합이나 보쌈, 부침이나 전류와도 잘 어울린다.",,전라남도 장성군 장섭읍 남양촌길 19
330,편백숲 산소막걸리 순수령 8%,탁주,찹쌀/ 멥살/ 누룩,8%,750ml,없음,시원한맛,과일향,적당한당도,낮은산도,묵직함,,"홍어삼합이나 보쌈, 부침이나 전류와도 잘 어울린다.",,전라남도 장성군 장섭읍 남양촌길 19
331,편백숲 산소막걸리 스파클링,탁주,찹쌀/ 멥쌀/누룩,7%,940ml,없음,고소한맛,과일향,높은당도,,청량감,,"홍어삼합이나 보쌈, 부침이나 전류와도 잘 어울린다.",,전라남도 장성군 장섭읍 남양촌길 19
332,포항불로주,증류주,국내산 쌀,"35%, 45%",35% ? 750ml / 45% ? 800ml,2010 대한민국우리술품평회 우수상 (증류식소주 부문),,,,,부드러움,투명함/적은숙취,소고기 육회와 잘 어울린다.,,경상북도 포항시 북구 청하면 소동리 720-2
333,풍정사계 춘,"약주,청주",국내산 찹쌀/ 향온곡,15%,500ml,"2017 대한민국 우리술품평회 약주·청주 부문 대상

 2016 우리술품평회 약주·청주 부문 최우수상",깔끔한맛,깔끔한향,낮은당도,적당한산도,깔끔함,,아직 짝이 없어요!,,경북 청도군 화양읍 화양로 51-2
334,프리미엄 애플와인 한스오차드,과실주, 국내산 사과,11%, 750ml,없음,,사과향,높은당도,,,,치즈류,,경북 의성군 단촌면 일직점곡로 755
335,필,증류주,고구마증류원액(여주산 100%),25%,375ml,없음,신선한맛,신선한향/ 고구마향,,,부드러움,,아직 짝이 없어요!,,"경기도 여주시 대신면 대신1로 120, 나호"
336,하얀연꽃 백련막걸리,탁주,쌀,7%,375ml,"2012 대한민국우리술품평회 대상 (살균막걸리 부문)

 2013 IWSC 동상

 2013 NYWSC 동상",깔끔한맛,,적당한당도,낮은산도,부드러움,,스테이크와 잘 어울린다.,,충남 당진시 신평면 신평로 813
337,하얀연꽃 백련맑은 술,"약주,청주",국내산 쌀/ 백련잎,12%,375ml / 750ml,2013 대한민국우리술품평회 장려상 (약주/청주 부문),고소한맛,수박향,낮은당도,낮은산도,묵직함,,훈제오리야채볶음이 잘 어울린다.,,
338,하얀연꽃 백련생막걸리,탁주, 백미/  백련잎,7%,375ml/750ml,없음,깊은맛/깔끔한맛,,적당한당도,적당한산도,깔끔함,,스테이크와 잘 어울린다.,,충남 당진시 신평면 신평로 813
339,하향주,"약주,청주",찹쌀,17%,750ml,시도무형문화재 대구광역시 제11호,,연꽃향,,,부드러움,,부드러운 나물안주와 잘 어울린다,,
340,한비 동충하초술,리큐르 및 기타주류,국내산 쌀/ 누룩/ 가시오가피 뿌리/ 동충하초/ 정제수,35%,"375ml, 705ml",없음,,산뜻한향/ 훈연나무향,적당한당도,,부드러움,옅은 호박색,삼계탕과 잘 어울린다.,,충북 제천시 봉양읍 북부로 5길 16-10
341,한비 무병장수술,리큐르 및 기타주류,국내산쌀/ 흑삼/ 인삼/ 오가피/ 오미자/ 구기자/  복분자/ 차전자/ 토사자/ 산수유,35%,"375ml, 750ml",없음,쓴맛,약재향,,,부드러움,짙은 호박색,추어탕과 잘 어울린다.,,충북 제천시 봉양읍 북부로 5길 16-10
342,한비 쌀소주,증류주,"국내산 쌀, 누룩, 정제수",40%,"375ml, 750ml",없음,산뜻한맛/고소한맛/ 깔끔한맛,,,낮은산도,부드러움,적은숙취,백숙과 잘 어울린다.,,충북 제천시 봉양읍 북부로 5길 16-10
343,한비 오가피술,증류주,"국내산 쌀, 누룩, 가시오가피 뿌리, 정제수",35%,"375ml, 750ml",없음,쓴맛,산뜻한향,,,부드러움,호박색/독하지않다,탕수육 등 기름진 중국음식과 잘 어울린다.,,충남 공주시 계룡면 여서울2길9
344,한비 유자술,리큐르 및 기타주류,쌀/ 유자,35%,750ml,없음,약재맛/ 그윽한맛,유자향,,,,가볍게 즐기기좋다,"보쌈, 버섯두부전골과 잘 어울린다.",,충북 제천시 봉양읍 북부로 5길 16-10
345,한비오가피술골드,리큐르 및 기타주류,국내산 쌀/ 국내산 오가피,35%,500ml,2013 대한민국우리술품평회 장려상 (리큐르 부문),순한맛,,,,부드러움,,"참치회, 새싹채소무침과 잘 어울린다.",,충청북도 제천시 봉양읍 북부로5길 16-10
346,한산소곡주(약주),"약주,청주",찹쌀/ 국내산 멥쌀,18%,700ml / 1800ml,"전통식품명인 제19호 우희열시도무형문화재 충청남도 제3호

 2001 농림부 한국전통식품 BEST 5선발대회 전통주 대상 수상

 2007 농식품 가공산업발전 유공자 대통령표창",감칠맛,달콤한향,,,부드러움,,미나리전과 잘 어울린다.,,
347,한산소곡주(증류주),리큐르 및 기타주류,국내산 쌀,43%,700ml,2014년 해외 주류품평회 몽드셀렉션 Spirit&Liqueurs 부문 금상,탄듯한맛/ 감칠맛,그을린향/ 감미로운향,,,,자극적이지 않다/ 맑고 투명,전골과 잘 어울린다.,,충남 서천군 한산면 충절로 1118
348,한스오차드 사과와인,과실주, 사과,11%, 750ml,없음,,사과향,적당한당도,적당한산도,,,치즈류/과일류,,경북 의성군 단촌면 일직점곡로 755
349,한주,증류주,"국내산 쌀,밀누룩, 정제수","35%, 45%",700ml,"2015 대한민국 우리술 품평회 최우수상  (증류식소주 부문)

 2014 대한민국우리술품평회 장려상 (증류식소주 부문)

 2010 대한민국우리술품평회 장려상 (증류식소주 부문)

 2013 대한민국우리술품평회 우수상 (증류식소주 부문)",감칠맛/ 깊은맛,,,,부드러움,맑은색,닭가슴살 구이와 잘 어울린다.,,경기도 안성시 서운면 신촌리 270-9
350,해남진양주,"약주,청주",국내산 찹쌀 (해남),16%,375ml,시도무형문화재 전라남도 제25호,,버섯향,적당한당도,낮은산도,부드러움,노란색,구절판과 잘 어울린다.,,
351,해창 생막걸리,탁주,햅쌀/ 찹쌀/ 물/ 누룩,"6%,9%,12%",900ml,없음,담백한맛/상큼한맛,,낮은당도,낮은산도,청량감,,해산물 등 담백한 음식,,전남 해남군 화산면 해창길 1
352,허니문,리큐르/기타주류,벌꿀(국내산),8%,375㎖,2018 우리술품평회 기타주류 부문 최우수상,깔끔한맛,벌꿀향,적당한당도,낮은산도,부드러움,황금빛,"한식, 파스타, 샐러드, 디저트(치즈, 과일, 케잌등)",,경기도양평
353,허니비,리큐르/기타주류,벌꿀(국내산),8%,500㎖,2018 우리술품평회 기타주류 부문 대상,산뜻한맛/깔끔한맛,달콤한향/벌꿀향,낮은당도,,부드러움,노란색,"한식, 파스타, 샐러드, 디저트(치즈, 과일, 케잌등)",,경기도양평
354,허니와인,리큐르 및 기타주류,국내산 벌꿀,8%,500ml,"2012 대한민국우리술품평회 대상 (기타주류 부문)

 2013 대한민국우리술품평회 대상 (기타주류 부문)

 2013 NYWSC 동상

 2014 대한민국우리술품평회 최우수상 (기타주류 부문)

 2014 Monde-selection 은상",,꿀향/ 달콤한향/꽃향/ 과일향,적당한당도,,부드러움/ 깔끔함,연한레몬색,"해물파스타, 베이컨 버섯말이와 잘 어울린다.",,
355,호담,리큐르 및 기타주류,산양산삼/ 정제수/ 주정,20%,300ml,없음,쓴맛,산양산삼향,,,,연한미색/ 편하게 마실수 있는 술,닭백숙과 잘 어울린다.,,경기도 광주시 퇴촌면 천진암로 684
356,호담 산양산삼 막걸리,탁주,쌀(경기미)/ 입국/ 산양산삼/ 정제수/ 아스파탐,6%,750ml,없음,진한맛/깔끔한맛,산양산삼향,,적당한산도,부드러움,흰색/적은숙취,김치전과 잘 어울린다.,,
357,호랑이배꼽,탁주,평택쌀/ 누룩/ 정제수/ 정백당,7%,"350mL, 750mL",없음,,구수한향/과일향,높은당도,낮은산도,가벼움/청량감,,호두바게트,,경기도 평택시 포승읍 충열길 37
358,호모루덴스,탁주,원재료:,12%,500ml,없음,깊은맛,청사과향,낮은당도,낮은산도,묵직함,,돼지 목살 숯불 구이와 잘 어울린다.,,강원도 홍천군 화촌면 야시대로 211-57
359,혼디주,과실주,제주산감귤/ 백설탕/ 구연산/ 무수아황산,12%, 330ml,없음,감칠맛,귤향,높은당도,높은산도,,,생선회/구이/해산물류/수육/보쌈,,제주특별자치도 서귀포시 남원읍 신례천로 46
360,홍천강 탁주,탁주,홍천쌀/ 정제수/ 국(밀 누룩),11%,500ml,없음,담백한맛,바닐라향,낮은당도,적당한산도,깔끔함,,아직 짝이 없어요!,,강원도 홍천군 내촌면 물걸리 508-2
361,화요,증류주,국내산 쌀,"41%, 25%, 17%",375ml / 500ml / 750ml,"2007 IWSC 우수상 (41%

 25%)

 2008 Monde-selection 금상 (41%

 25%)

 2010 대한민국우리술품평회 대상 (41%

 증류식소주 부문)

 2010 G20정상회의 시그니쳐 칵테일 베이스 선정 (41%)

 2012 대한민국우리술품평회 우수상(41%

 증류식소주 부문)",쌀맛/깨끗한맛,곡주향,,,부드러움,,"돼지머리편육,생선회,닭파산적과 잘 어울린다.",,경기도 여주시 가남읍 경충대로 848
362,화주,증류주,"국내산 쌀, 홍삼농축액, 정제수",25%,375ml,없음,알싸한맛/쓴맛,홍삼향/ 상뜻한향,낮은당도,,부드러움/ 깔끔함,옅은호박색,삼계탕과 잘 어울린다.,,충남 논산시 연무읍 마종로 361
363,황진이주,"약주,청주",국내산 오미자/ 국내산 산수유,13%,375ml,"2012 대한민국우리술품평회 최우수상 (약주/청주 부문)

 2013 대한민국우리술품평회 대상 (약주/청주 부문)

 2014 Monde-selection 금상

 2014 대한민국우리술품평회 최우수상 (약주/청주 부문)",오미자맛/ 산수유맛/ 곡물맛,상큼한향,낮은당도,낮은산도,청량감,붉은빛,"완자전, 생선전과 잘 어울린다.",,
